Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.70, mse_0: 3.0089e+02, mse_f: 1.0653e+03, total loss: 1.6463e+03, Error u,v: 2.8573e-01, 3.4756e-01
It: 2900, Time: 2.59, mse_0: 2.4635e-03, mse_f: 9.7054e-03, total loss: 1.2268e-02, Error u,v: 1.3330e-03, 8.6400e-04
It: 3000, Time: 2.61, mse_0: 2.1840e-03, mse_f: 9.3905e-03, total loss: 1.1670e-02, Error u,v: 1.2802e-03, 8.3734e-04
It: 3100, Time: 2.59, mse_0: 2.0958e-03, mse_f: 8.5369e-03, total loss: 1.0800e-02, Error u,v: 1.1793e-03, 7.6421e-04
It: 3200, Time: 2.59, mse_0: 2.0590e-03, mse_f: 8.0550e-03, total loss: 1.0230e-02, Error u,v: 1.1544e-03, 7.8794e-04
It: 3300, Time: 2.56, mse_0: 1.8178e-03, mse_f: 7.6454e-03, total loss: 9.6696e-03, Error u,v: 1.1385e-03, 7.7333e-04
It: 3400, Time: 2.64, mse_0: 1.6922e-03, mse_f: 7.1199e-03, total loss: 9.0027e-03, Error u,v: 1.1762e-03, 7.9677e-04
It: 3500, Time: 2.58, mse_0: 1.6578e-03, mse_f: 6.6702e-03, total loss: 8.4796e-03, Error u,v: 1.1017e-03, 7.1455e-04
It: 3600, Time: 2.63, mse_0: 1.4671e-03, mse_f: 6.4445e-03, total loss: 8.0593e-03, Error u,v: 1.0645e-03, 7.0387e-04
It: 3700, Time: 2.63, mse_0: 1.4341e-03, mse_f: 6.1419e-03, total loss: 7.7198e-03, Error u,v: 1.0444e-03, 7.1376e-04
It: 3800, Time: 2.59, mse_0: 1.3682e-03, mse_f: 5.9507e-03, total loss: 7.4396e-03, Error u,v: 9.9694e-04, 6.9749e-04
It: 3900, Time: 2.58, mse_0: 1.3196e-03, mse_f: 5.6568e-03, total loss: 7.1124e-03, Error u,v: 1.0010e-03, 7.1054e-04
It: 4000, Time: 2.56, mse_0: 1.3025e-03, mse_f: 5.3127e-03, total loss: 6.7113e-03, Error u,v: 9.6540e-04, 6.9600e-04
It: 4100, Time: 2.58, mse_0: 1.2573e-03, mse_f: 5.0135e-03, total loss: 6.3570e-03, Error u,v: 9.9361e-04, 7.0083e-04
It: 4200, Time: 2.64, mse_0: 1.1696e-03, mse_f: 4.9179e-03, total loss: 6.1661e-03, Error u,v: 9.8265e-04, 6.7902e-04
It: 4300, Time: 2.56, mse_0: 1.1208e-03, mse_f: 4.7734e-03, total loss: 5.9748e-03, Error u,v: 1.0305e-03, 6.8412e-04
It: 4400, Time: 2.61, mse_0: 1.0888e-03, mse_f: 4.6493e-03, total loss: 5.8433e-03, Error u,v: 1.0584e-03, 7.0663e-04
It: 4500, Time: 2.56, mse_0: 1.0573e-03, mse_f: 4.4986e-03, total loss: 5.6632e-03, Error u,v: 1.0426e-03, 6.9384e-04
It: 4600, Time: 2.56, mse_0: 1.0417e-03, mse_f: 4.3295e-03, total loss: 5.4655e-03, Error u,v: 1.0044e-03, 6.7428e-04
It: 4700, Time: 2.58, mse_0: 9.8634e-04, mse_f: 4.1915e-03, total loss: 5.2652e-03, Error u,v: 1.0242e-03, 6.7131e-04
It: 4800, Time: 2.53, mse_0: 9.0264e-04, mse_f: 4.0855e-03, total loss: 5.0801e-03, Error u,v: 1.0541e-03, 6.9697e-04
It: 4900, Time: 2.63, mse_0: 8.9532e-04, mse_f: 3.9634e-03, total loss: 4.9342e-03, Error u,v: 1.0471e-03, 6.8727e-04
It: 5000, Time: 2.59, mse_0: 8.9248e-04, mse_f: 3.7971e-03, total loss: 4.7566e-03, Error u,v: 1.0238e-03, 6.7160e-04
It: 5100, Time: 2.64, mse_0: 8.4727e-04, mse_f: 3.6063e-03, total loss: 4.5105e-03, Error u,v: 1.0019e-03, 6.6191e-04
It: 5200, Time: 2.63, mse_0: 8.2025e-04, mse_f: 3.4613e-03, total loss: 4.3373e-03, Error u,v: 9.9427e-04, 6.5193e-04
It: 5300, Time: 2.56, mse_0: 7.9069e-04, mse_f: 3.3560e-03, total loss: 4.2088e-03, Error u,v: 1.0058e-03, 6.4443e-04
It: 5400, Time: 2.58, mse_0: 8.0418e-04, mse_f: 3.1777e-03, total loss: 4.0430e-03, Error u,v: 1.0390e-03, 6.6850e-04
It: 5500, Time: 2.56, mse_0: 7.6430e-04, mse_f: 3.1042e-03, total loss: 3.9285e-03, Error u,v: 1.0581e-03, 6.8343e-04
It: 5600, Time: 2.56, mse_0: 7.2860e-04, mse_f: 3.0237e-03, total loss: 3.8120e-03, Error u,v: 1.0877e-03, 7.0507e-04
It: 5700, Time: 2.56, mse_0: 7.0090e-04, mse_f: 2.9784e-03, total loss: 3.7341e-03, Error u,v: 1.1022e-03, 7.2488e-04
It: 5800, Time: 2.59, mse_0: 6.8099e-04, mse_f: 2.9569e-03, total loss: 3.6890e-03, Error u,v: 1.1084e-03, 7.2563e-04
It: 5900, Time: 2.56, mse_0: 6.6990e-04, mse_f: 2.8810e-03, total loss: 3.6014e-03, Error u,v: 1.0928e-03, 7.1025e-04
It: 6000, Time: 2.58, mse_0: 6.6381e-04, mse_f: 2.7867e-03, total loss: 3.4977e-03, Error u,v: 1.0609e-03, 7.0189e-04
It: 6100, Time: 2.58, mse_0: 6.5412e-04, mse_f: 2.7024e-03, total loss: 3.4030e-03, Error u,v: 1.0885e-03, 7.0610e-04
It: 6200, Time: 2.61, mse_0: 6.1984e-04, mse_f: 2.5989e-03, total loss: 3.2788e-03, Error u,v: 1.0746e-03, 7.0896e-04
It: 6300, Time: 2.61, mse_0: 6.2148e-04, mse_f: 2.5079e-03, total loss: 3.2033e-03, Error u,v: 1.0863e-03, 7.0013e-04
It: 6400, Time: 2.61, mse_0: 6.5331e-04, mse_f: 2.3560e-03, total loss: 3.0774e-03, Error u,v: 1.0709e-03, 7.0834e-04
It: 6500, Time: 2.61, mse_0: 6.1123e-04, mse_f: 2.2813e-03, total loss: 2.9608e-03, Error u,v: 1.0569e-03, 6.9231e-04
It: 6600, Time: 2.58, mse_0: 5.8250e-04, mse_f: 2.2104e-03, total loss: 2.8669e-03, Error u,v: 1.0295e-03, 6.8203e-04
It: 6700, Time: 2.56, mse_0: 5.8578e-04, mse_f: 2.1455e-03, total loss: 2.8048e-03, Error u,v: 1.0217e-03, 6.7865e-04
It: 6800, Time: 2.56, mse_0: 6.0326e-04, mse_f: 2.0673e-03, total loss: 2.7354e-03, Error u,v: 1.0393e-03, 6.8157e-04
It: 6900, Time: 2.58, mse_0: 5.8937e-04, mse_f: 2.0279e-03, total loss: 2.6805e-03, Error u,v: 1.0661e-03, 6.9344e-04
It: 7000, Time: 2.58, mse_0: 5.8300e-04, mse_f: 1.9683e-03, total loss: 2.6132e-03, Error u,v: 1.0723e-03, 7.0079e-04
Error u: 1.072270e-03
Error v: 7.007918e-04
Error u: 6.001439e-04
Error v: 4.690022e-04
